--algo-params-file examples/mfa_hierarchy/in/algo.asciipb
--hier-type MFA 
--hier-args examples/mfa_hierarchy/in/mfa_auto10.asciipb
--mix-type DP 
--mix-args examples/mfa_hierarchy/in/dp_gamma.asciipb
--coll-name examples/mfa_hierarchy/out/chains_auto128_200_10.recordio
--data-file examples/mfa_hierarchy/in/data128_200_10.csv
--grid-file examples/mfa_hierarchy/in/data128_200_10.csv
--dens-file examples/mfa_hierarchy/out/density_file_auto128_200_10.csv
--n-cl-file examples/mfa_hierarchy/out/numclust_auto128_200_10.csv
--clus-file examples/mfa_hierarchy/out/clustering_auto128_200_10.csv
--best-clus-file resources/tutorial/out/best_clustering128_200_10.csv
